    1  git config --global user.name Viktoriia Samusenko
    2  git config --global user.email viktoria.samusenko@gmail.com
    3  git clone https://github.com/v-tory/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt  
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "File updated"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "New file created"
   13  checkout -b develop
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "New file created on the develop branch"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "File updated" 
   22  git checkout main
   23  git merge develop
   24  git log
